Input1,Input2,Input3,Input4,Input5,Input6,Input7,Input8,Input9,Input10,Input11,Input12,Input13,Input14,Input15,Input16,Target
acetone,PDMS,LiClO4,12825.6,75.7,546.3,50.6,78.8,1408.9,463.1,43.6,120.3,97.8,0.8,450,0,246.0866356
ACN,PUR,LiI,5161.7,1365.1,397.2,39.7,152.4,423.3,751.8,56.1,944.7,90.4,0.8,138.8889,1,779.4981464
DMSO,PS,LiClO6,13297,221.2,528.9,37.1,209.4,2737.2,829.7,58.1,2304.2,103.1,0.9,177.7778,0,5145.489427
propanol,PP,LiClO4,18131.2,1550.2,875.9,34.8,976.5,316.6,519.5,46,158.6,180.1,0.4,100,1,6.773916286
ACN,PMMA,LiClO6,19764.5,201.7,371.8,40.5,614,2499.8,989.7,53.9,815.9,116.1,0.9,100,0,601.2901649
ACN,PDMS,LiTFSI,10551.3,1587.2,99.8,59.5,299.9,2118.5,384.5,50.6,1767.2,36.3,0.4,100,0,1026.930236
propanol,Nylon,LiCF3SO3,15119.8,1601.7,192.1,35.1,377.7,2673.7,888.4,50.8,1782.4,126.6,0.1,333.3333,1,3189.808314
DMSO,PEO,LiClO4,14915.9,608.9,366.9,25.5,394.2,1884.5,338.5,49,1760.7,132.6,0,177.7778,0,3138.761584
chloroform,Nylon,LiBF4,18305.7,672,721.5,58.8,645.8,2210.7,788.3,51.2,494.9,189.4,0.9,450,1,212.0731977
propanol,PDMS,LiTFSI,5914.8,1148,815.7,42.3,79,2897.3,947,58.5,80.1,66.5,0.5,411.1111,1,2015.018014
DMF,PP,LiTFSI,14474.9,178.8,354.2,42.8,331.4,2094,577.4,57,991.8,117.3,0.8,372.2222,1,3099.383569
THF,PVC,LiClO6,18116.6,763.4,6.5,46.6,536.7,2652.1,775.7,51.4,83.7,182.3,0.3,333.3333,0,11.49859626
DMF,PMMA,LiI,17006,1941.1,122.5,51.6,738,2248.7,765.2,42.2,892.4,127,0.8,450,1,357.2428965
acetone,PMMA,LiI,17903.7,1118.4,646.6,51.7,726.2,112,950.7,46.6,76,198.1,0.3,333.3333,1,6.11919544
DMSO,PEO,LiCF3SO3,15942.3,1693.7,853.1,37.7,43.5,1362.2,446.4,42.9,1804.2,50.1,0.7,216.6667,0,1689.936446
chloroform,PEO,LiI,14542.3,1940,571.2,52.4,925.5,1301.8,477.8,45.2,1525.5,72.6,0.7,411.1111,1,1184.214166
propanol,PEO,LiClO6,14473.9,1868.3,730,32.9,78.3,2224.3,364.6,56.7,1952.5,33.5,0.9,372.2222,0,4998.642654
DMF,PMMA,LiBF4,5120.8,435,592.8,31.2,586.5,1154.2,779.2,42,1243.1,57.9,0.3,138.8889,1,1373.399969
ACN,PUR,LiClO4,5922.9,823.1,92.2,44.8,976.7,1311,432.2,42.6,1462.6,199.9,0,255.5556,0,93.66936497
DMF,Nylon,LiTFSI,2172,469.2,514.8,32.3,111.6,1701.4,627.4,46.1,1448.8,170.6,0.7,372.2222,1,4433.920178
DMSO,PVC,LiI,4784.2,623,108.8,59,962.5,1162,994.8,49.6,554.5,157.1,0.1,255.5556,1,32.70872843
ACN,Nylon,LiClO6,15940.3,1648.7,803.1,30.9,19.5,2143.2,819.2,51.5,426.6,124,0.7,333.3333,1,3096.871149
THF,PVC,LiClO4,6633.1,854.8,817.5,58.4,564.1,510.1,466.7,49.6,1810.9,68.8,0.7,294.4444,0,114.2574351
ACN,PVC,LiClO6,3507.6,506.6,410.5,52.4,184.8,1277.2,558.5,57.3,569.9,71.3,0.2,177.7778,1,2248.53094
DMSO,PUR,LiClO4,4476.5,1375.9,620.3,59.3,986.1,198.5,763.1,51,2387.7,61.7,0.4,333.3333,0,250.8326456
propanol,PUR,LiCF3SO3,9444.6,981.8,234.6,39.1,322.1,1743.6,897.3,44.9,382.2,181.9,0.7,216.6667,1,939.4034264
ACN,PP,LiCF3SO3,3955.4,130.1,245.2,51.2,25,376.3,595.4,56.7,1116.8,191.1,0.5,450,1,133.2657089
ACN,PUR,LiCF3SO3,2411.6,1976.9,133.8,46,109.2,631.1,471.8,56.7,1596,132.1,0.5,216.6667,1,1219.527358
DMSO,PMMA,LiClO4,19949.2,361.8,663.4,36.6,182.8,1519.4,960,48.3,415.7,83.4,0.7,100,0,509.5395965
chloroform,PEO,LiClO6,19437,411.6,622,40.7,41.9,1725.7,946.5,46.3,1398.6,110.5,0.7,216.6667,1,1942.216051
DMF,PUR,LiCF3SO3,5331,1012.2,65.2,58.8,547.9,2346.9,449.1,41.9,568.2,110.9,0.1,333.3333,0,1420.901924
chloroform,PDMS,LiI,8691.8,1569.2,704,48.1,704.2,2543,595.1,48.5,776.7,116.6,0.3,138.8889,1,2068.452805
THF,PEO,LiCF3SO3,18448.9,1475.7,206.7,42.2,117.6,2228.9,391,46.6,1167.6,139.1,0.4,411.1111,0,3129.795455
THF,PP,LiI,4977.1,1398.2,171.8,36.5,294.9,760.7,759.3,53.2,2375.4,64.4,0.6,255.5556,1,109.4581229
propanol,PS,LiTFSI,12505.4,941.6,240,41,768.9,1749.1,832.1,46.5,1734.9,152,0.2,100,0,609.5672534
ACN,PMMA,LiBF4,14633.9,1897.7,540.4,30.1,781,2794.8,432,58.9,152.2,142.9,0.7,216.6667,0,25.9734098
chloroform,PUR,LiClO6,5452.1,843.5,519.2,33.6,361.8,474.1,444,55.9,1547.5,146.4,0.6,255.5556,1,59.97514377
chloroform,PDMS,LiClO6,8792.3,97.5,87.1,47.1,819.9,1604.3,499.4,41,2017.8,162,0.4,138.8889,0,1760.321475
acetone,PMMA,LiI,15773.2,93.7,656.8,39.3,875.8,2836.6,424,40.9,1227.5,61,0.6,411.1111,0,2061.174559
